Place,Place ID,ID,Place Sequence,Boardings,Alightings,Load,Time,PasspengerPerCar,PPSM,Crowd
Oak Grove,B.Oak Grove-02,1,1,44.4,0,44.4,6-7,7.4,0.2,Not crowded
Malden Center,B.70034,2,2,82.9,0.2,125.4,6-7,20.9,0.6,Not too crowded
Wellington,B.70032,3,3,53.8,1.8,168.5,6-7,28.1,0.8,Crowded
Assembly,B.70278,4,4,3.8,2.7,184.9,6-7,30.8,0.9,Very crowded
Sullivan Square,B.70030,5,5,50.3,7.3,227.9,6-7,38.0,1.1,Can not board
Community College,B.70028,6,6,6,4.1,226.9,6-7,37.8,1.1,
North Station,B.70026,7,7,17.2,42.6,190.4,6-7,31.7,0.9,
Haymarket,B.70024,8,8,12.8,11.8,186.9,6-7,31.2,0.9,
State,B.70022,9,9,35.4,23.9,191.9,6-7,32.0,0.9,
Downtown Crossing,B.70020,10,10,21.3,58.7,161.5,6-7,26.9,0.8,
Chinatown,B.70018,11,11,1.5,10.8,158.1,6-7,26.3,0.8,
Tufts Medical Center,B.70016,12,12,1.9,48.2,113.7,6-7,19.0,0.5,
Back Bay,B.70014,13,13,2.1,42.2,65.8,6-7,11.0,0.3,
Massachusetts Avenue,B.70012,14,14,2.2,6.6,59.2,6-7,9.9,0.3,
Ruggles,B.70010,15,15,2.2,24.7,36.1,6-7,6.0,0.2,
Roxbury Crossing,B.70008,16,16,1,4.9,31.4,6-7,5.2,0.1,
Jackson Square,B.70006,17,17,2.2,7,28.1,6-7,4.7,0.1,
Stony Brook,B.70004,18,18,0.4,2.8,25.3,6-7,4.2,0.1,
Green Street,B.70002,19,19,0,2.3,22.7,6-7,3.8,0.1,
Forest Hills,B.Forest Hills-02,20,20,0,21.7,0,6-7,0,0,
Oak Grove,B.Oak Grove-02,21,1,71.1,0,71.1,7-8,11.9,0.3,
Malden Center,B.70034,22,2,113.4,0.8,181.2,7-8,30.2,0.9,
Wellington,B.70032,23,3,71.9,1.1,254.3,7-8,42.4,1.2,
Assembly,B.70278,24,4,7.7,2.8,250.1,7-8,41.7,1.2,
Sullivan Square,B.70030,25,5,61.9,8.4,309.7,7-8,51.6,1.5,
Community College,B.70028,26,6,11.8,6.7,300.4,7-8,50.1,1.4,
North Station,B.70026,27,7,28.1,51.8,287.6,7-8,47.9,1.4,
Haymarket,B.70024,28,8,16.8,17,287.5,7-8,47.9,1.4,
State,B.70022,29,9,44.6,52.6,286.6,7-8,47.8,1.4,
Downtown Crossing,B.70020,30,10,44.6,90.3,234.1,7-8,39.0,1.1,
Chinatown,B.70018,31,11,3,19.5,217.5,7-8,36.3,1.0,
Tufts Medical Center,B.70016,32,12,6.6,56.3,167.8,7-8,28.0,0.8,
Back Bay,B.70014,33,13,6.8,81.4,99.5,7-8,16.6,0.5,
Massachusetts Avenue,B.70012,34,14,5.3,11.9,96.8,7-8,16.1,0.5,
Ruggles,B.70010,35,15,5.9,39.6,61.8,7-8,10.3,0.3,
Roxbury Crossing,B.70008,36,16,2.8,10.8,52.2,7-8,8.7,0.2,
Jackson Square,B.70006,37,17,3.8,11,43.1,7-8,7.2,0.2,
Stony Brook,B.70004,38,18,1.3,6.5,38.4,7-8,6.4,0.2,
Green Street,B.70002,39,19,0,8.8,29.2,7-8,4.9,0.1,
Forest Hills,B.Forest Hills-02,40,20,0,31.1,0,7-8,0,0,
Oak Grove,B.Oak Grove-02,41,1,104.7,0,104.7,8-9,17.5,0.5,
Malden Center,B.70034,42,2,138.9,0.8,241.3,8-9,40.2,1.1,
Wellington,B.70032,43,3,78.9,1.3,309,8-9,52,1,
Assembly,B.70278,44,4,15.8,3.5,309.1,8-9,51.5,1.5,
Sullivan Square,B.70030,45,5,81.4,7.7,367.3,8-9,61.2,1.7,
Community College,B.70028,46,6,17.5,11.3,373.5,8-9,62.3,1.8,
North Station,B.70026,47,7,47.1,59.2,356.8,8-9,59.5,1.7,
Haymarket,B.70024,48,8,20,24.1,361.8,8-9,60.3,1.7,
State,B.70022,49,9,45.8,75.1,323.5,8-9,53.9,1.5,
Downtown Crossing,B.70020,50,10,59.4,110.3,280.8,8-9,46.8,1.3,
Chinatown,B.70018,51,11,4.4,30.9,254.4,8-9,42.4,1.2,
Tufts Medical Center,B.70016,52,12,5.7,57.1,199.9,8-9,33.3,1.0,
Back Bay,B.70014,53,13,7.9,105.1,105.1,8-9,17.5,0.5,
Massachusetts Avenue,B.70012,54,14,7.6,14,98.7,8-9,16.5,0.5,
Ruggles,B.70010,55,15,8.2,40.8,67.5,8-9,11.3,0.3,
Roxbury Crossing,B.70008,56,16,4.2,13.3,59.3,8-9,9.9,0.3,
Jackson Square,B.70006,57,17,5,13.4,50.1,8-9,8.4,0.2,
